0000000    3650    350a    3231    3520    3231    320a    3535    a40a
0000010    0000    003f    4b00    0000    005f    9d00    0000    0063
0000020    5b00    0000    0033    5500    0000    006e    7100    0000
0000030    0096    ac00    0000    0084    5c00    0000    009f    c400
0000040    0000    0088    6400    0000    005e    5100    0000    0066
0000050    6600    0000    0043    4700    0000    0074    7f00    0000
0000060    005d    3d00    0000    0085    b300    0000    0046    4700
0000070    0000    007f    7500    0000    004f    5b00    0000    0035
0000080    b200    0000    007b    4000    0000    0052    a900    0000
0000090    00a9    3800    0000    006b    4400    0000    0088    9500
00000a0    0000    0064    5b00    0000    0084    7800    0000    0079
00000b0    af00    0000    00c2    9b00    0000    0071    ac00    0000
00000c0    0098    5900    0000    00aa    cd00    0000    0071    be00
00000d0    0000    008e    9800    0000    0099    af00    0000    0099
00000e0    6500    0000    00b0    6700    0000    004f    6a00    0000
00000f0    0077    8600    0000    0071    4a00    0000    007e    c600
0000100    0000    008f    4b00    0000    0044    3600    0000    0029
0000110    5600    0000    0060    8200    0000    005c    b800    0000
0000120    00c7    6200    0000    0053    3300    0000    003c    2f00
0000130    0000    0070    6400    0000    0067    5400    0000    006d
0000140    8f00    0000    0062    5c00    0000    0095    6b00    0000
0000150    0092    a500    0000    0088    9500    0000    0071    6000
0000160    0000    0091    7d00    0000    009b    a000    0000    006c
0000170    6500    0000    0045    7000    0000    0091    8600    0000
0000180    0070    8e00    0000    00a8    6300    0000    00c0    8900
0000190    0000    00a9    6300    0000    00ba    8c00    0000    007e
00001a0    ad00    0000    009a    7900    0000    0034    5300    0000
00001b0    0060    ae00    0000    004f    6a00    0000    0092    8300
00001c0    0000    004e    6900    0000    009b    6700    0000    009f
00001d0    4600    0000    0034    4b00    0000    0050    3d00    0000
00001e0    003c    3300    0000    004a    4700    0000    002d    5800
00001f0    0000    0054    4700    0000    0081    b000    0000    0040
0000200    8c00    0000    0051    3000    0000    0028    5600    2700
0000210    0000    003e    7500    0000    0059    5600    0000    005b
0000220    5700    0000    006b    6800    0000    0073    9100    0000
0000230    00a2    a100    0000    0069    4100    0000    0038    2100
0000240    0000    0060    a900    0000    0049    2e00    0000    0028
0000250    6c00    0000    00aa    8d00    0000    0041    3c00    0000
0000260    008a    b800    0000    00b2    ab00    0000    00b4    b400
0000270    0000    0089    7d00    0000    0085    ae00    0000    0092
0000280    9c00    0000    009e    5b00    0000    0048    a000    0000
0000290    00a9    5500    0000    0057    4500    0000    002d    5400
00002a0    0000    00aa    ae00    0000    00b1    c300    0000    00c6
00002b0    7400    0000    0082    bd00    0000    007f    3000    0000
00002c0    0062    3c00    0000    001a    7a00    0000    00af    9a00
00002d0    0000    00a6    aa00    0000    00aa    bb00    0000    00c8
00002e0    6200    0000    0065    6400    0000    00ab    5a00    0000
00002f0    005c    b000    0000    0061    5600    0000    00a2    a100
0000300    0000    0092    ae00    0000    004d    3000    0000    0065
0000310    a200    0000    004f    2a00    0000    0060    7300    0000
0000320    0030    7c00    0000    009f    9b00    0000    0054    5a00
0000330    0000    0097    cb00    0000    00bf    5f00    0000    0058
0000340    5d00    0000    0098    c100    0000    009f    bd00    0000
0000350    00c0    5d00    0000    004a    6400    0000    0075    5900
0000360    0000    0050    9400    0000    00d8    da00    0000    00c5
0000370    c900    0000    00a1    9700    0000    00c4    a000    0000
0000380    0076    ad00    0000    0089    8b00    0000    00ba    bb00
0000390    0000    0054    3000    0000    0065    9c00    0000    00a5
00003a0    9d00    0000    0064    4500    0000    00a4    be00    0000
00003b0    006d    6100    0000    00a0    d000    0000    00d2    8900
00003c0    0000    006c    d200    0000    00ae    5c00    0000    00c8
00003d0    b300    0000    0066    7900    0000    0076    a700    0000
00003e0    00d8    9a00    0000    0098    bf00    0000    0085    8300
00003f0    0000    0057    8a00    0000    0094    9d00    0000    006a
0000400    5300    0000    0091    6c00    0000    0079    6900    4400
0000410    0000    0076    5e00    0000    0081    c500    0000    0089
0000420    4800    0000    0083    b000    0000    008d    af00    0000
0000430    0065    a300    0000    00ae    7a00    0000    004d    3900
0000440    0000    0047    6e00    0000    00a8    7b00    0000    0045
0000450    9000    0000    00b7    8000    0000    008a    b300    0000
0000460    0077    6500    0000    0078    9800    0000    00a3    b500
0000470    0000    009c    7300    0000    0084    3f00    0000    007d
0000480    b300    0000    007b    3300    0000    0044    5e00    0000
0000490    0076    8600    0000    00cf    c600    0000    006d    9100
00004a0    0000    00a8    c400    0000    00af    ad00    0000    00ca
00004b0    aa00    0000    0076    a600    0000    00aa    c200    0000
00004c0    00c1    7300    0000    005a    8f00    0000    009d    6700
00004d0    0000    0080    ca00    0000    00bd    a900    0000    0092
00004e0    9900    0000    006d    ae00    0000    00a3    7000    0000
00004f0    004f    8100    0000    0098    aa00    0000    005f    3e00
0000500    0000    0094    b500    0000    008b    6700    0000    0039
0000510    5100    0000    0069    6900    0000    0046    7600    0000
0000520    00cb    c300    0000    00a6    bf00    0000    0084    c800
0000530    0000    00da    b100    0000    0068    b400    0000    00b6
0000540    a800    0000    008b    8d00    0000    00b0    d700    0000
0000550    00dd    bb00    0000    00a8    9900    0000    00ad    8500
